id,time,cohort,rel.time,group,te,covar,outcome,treat
80,5,10000,-1000,0,-0,0.5920810626199402,0.7149127040521029,0
79,5,10000,-1000,0,-0,1.146481678791941,0.6522322840388403,0
78,5,10000,-1000,0,-0,-1.080441416680856,-0.4108532327663569,0
77,5,10000,-1000,0,-0,-0.7704790347340631,-1.1219578880689907,0
76,5,10000,-1000,0,-0,0.4407350534228909,0.32575465254181135,0
75,5,10000,-1000,0,-0,1.020843294983416,1.0938302367847375,0
74,5,10000,-1000,0,-0,-0.4688554596591593,0.6199191528938223,0
73,5,10000,-1000,0,-0,-1.8527894540136705,-0.5602207155479308,0
72,5,10000,-1000,0,-0,1.8325014226563734,3.115012716755432,0
71,5,2,3,1,2,-1.0079596397979513,1.3215101436311405,1
70,5,3,2,1,0,-0.2503793148914888,1.6292564028420138,1
69,5,4,1,1,-2,-2.2395903435016264,-2.19669131245027,1
68,5,5,0,1,-4,0.49485881551741173,-2.1765648118624403,1
67,5,6,-1,1,-0,1.7188893821859423,1.4992207384493703,0
66,5,7,-2,1,-0,-2.0961426770182934,-3.136190108569596,0
65,5,8,-3,1,-0,-1.0891966982925152,-0.8962469155833857,0
64,5,9,-4,1,-0,-0.9267262855402076,-1.4819625374194514,0
63,5,10,-5,1,-0,-0.9736324456121567,-0.6986415557607948,0
62,5,10000,-1000,0,-0,-2.5610487622877116,-3.1115621673736613,0
61,5,10000,-1000,0,-0,0.41413591181654863,1.335395804910037,0
60,5,10000,-1000,0,-0,-1.972307205662447,0.21714878670999993,0
59,5,10000,-1000,0,-0,-0.20333758877593752,0.7606572013065442,0
58,5,10000,-1000,0,-0,0.5221678903170364,1.2639863665896953,0
57,5,10000,-1000,0,-0,-0.4066701562229359,-0.36931359126346885,0
56,5,10000,-1000,0,-0,0.8732188683864217,3.0540525546211503,0
55,5,10000,-1000,0,-0,-0.2041798467739803,-0.28376505028144716,0
54,5,10000,-1000,0,-0,-0.934337873329456,0.44195715549415804,0
53,5,10000,-1000,0,-0,0.5848292791140743,2.160145955904789,0
52,5,2,3,1,2,1.9070382650324873,0.6538181921295554,1
51,5,3,2,1,0,-0.19542732453643774,-0.5253578118501407,1
50,5,4,1,1,-2,0.8272061867094449,-0.7157039876279634,1
49,5,5,0,1,-4,0.06686872356752463,-5.237235033866856,1
48,5,6,-1,1,-0,-3.705411360866951,-4.996584799712171,0
47,5,7,-2,1,-0,-1.7777931549425134,-0.8714134232737877,0
46,5,8,-3,1,-0,-0.6718826602368366,-3.467844155448063,0
45,5,9,-4,1,-0,0.10401467882626989,0.3375752501465731,0
44,5,10,-5,1,-0,-2.9243255061842457,-3.1933614448334064,0
43,5,10000,-1000,0,-0,0.9550322078184397,0.2964871528012978,0
42,5,10000,-1000,0,-0,-0.8835807224940686,-0.8202349294234905,0
41,5,10000,-1000,0,-0,-1.0578614407872464,-1.0033846017222559,0
40,5,10000,-1000,0,-0,-2.000263975032593,-1.7532546515959544,0
39,5,10000,-1000,0,-0,-1.8808481704189859,-1.756812622513227,0
38,5,10000,-1000,0,-0,-0.10785754961004912,-0.6431142492176564,0
37,5,10000,-1000,0,-0,0.4240042976406625,0.6824868890266234,0
36,5,10000,-1000,0,-0,-2.636885460303866,-1.2491765923463145,0
35,5,10000,-1000,0,-0,-1.3531021135649126,-0.6859316672652289,0
34,5,10000,-1000,0,-0,0.4550003678257065,1.9520498199063958,0
33,5,2,3,1,2,2.3681316612588916,4.951207504629627,1
32,5,3,2,1,0,1.2885042826465813,1.7918628089284057,1
31,5,4,1,1,-2,0.5251184961942367,-2.2181291857810135,1
30,5,5,0,1,-4,-0.1682562975357961,-4.985133882989658,1
29,5,6,-1,1,-0,0.15397633548736014,2.02426001654933,0
28,5,7,-2,1,-0,-1.0027177476263092,-1.8299707916725718,0
27,5,8,-3,1,-0,0.5632956359376441,1.5140083295219198,0
26,5,9,-4,1,-0,1.5637666728998185,1.297594321839118,0
25,5,10,-5,1,-0,1.0979459298092653,-0.0011362518873392347,0
24,5,10000,-1000,0,-0,-1.1287317044089662,-2.6629492474825764,0
23,5,10000,-1000,0,-0,-2.074536791386995,-3.280846651020913,0
22,5,10000,-1000,0,-0,-0.30272535528362876,-2.252750628142943,0
21,5,10000,-1000,0,-0,0.3436093796923251,-0.5404306499394919,0
20,5,10000,-1000,0,-0,1.4120636313222623,2.3854696165238636,0
19,5,10000,-1000,0,-0,-1.722025729148238,-2.302997044983713,0
18,5,10000,-1000,0,-0,0.25379348945705527,1.9905608709690918,0
17,5,10000,-1000,0,-0,0.10013601505423383,-0.0725393030989831,0
16,5,10000,-1000,0,-0,1.227701652638161,0.2897091208890986,0
15,5,10000,-1000,0,-0,-0.20675664015392964,-0.49135029994698004,0
14,5,2,3,1,2,-1.5203396057826963,0.03572896818839322,1
13,5,3,2,1,0,-0.7814373769411761,-0.7214408034719463,1
12,5,4,1,1,-2,-0.599120498719261,-2.516887549854049,1
11,5,5,0,1,-4,2.5855380769952943,-0.6560643993175308,1
10,5,6,-1,1,-0,2.698214230960757,3.237877221864096,0
9,5,7,-2,1,-0,-0.36969867768685727,0.4069489688456337,0
8,5,8,-3,1,-0,-1.3992463534962392,-1.2670746888218025,0
7,5,9,-4,1,-0,-2.490197653212324,-3.297062953003063,0
6,5,10,-5,1,-0,0.43022906199621,0.8795791477828031,0
5,5,10000,-1000,0,-0,-1.4543137262067665,-1.0416722693736162,0
4,5,10000,-1000,0,-0,2.5081779664269117,2.104563917314925,0
3,5,10000,-1000,0,-0,-1.213697296740577,-1.6017855742179967,0
2,5,10000,-1000,0,-0,-0.04355269175194168,1.0516350560883487,0
1,5,10000,-1000,0,-0,4.299238393505763,5.639718436558895,0
95,5,10000,-1000,0,-0,-1.475840504039996,-1.3614349573643483,0
94,5,10000,-1000,0,-0,0.18708972915939784,-0.20517489112222323,0
93,5,10000,-1000,0,-0,-1.4734742958022573,0.17888354739528367,0
92,5,10000,-1000,0,-0,0.23415151880144378,-1.0095460899731659,0
91,5,10000,-1000,0,-0,-1.1991949467788794,-2.111120817558438,0
90,6,2,4,1,3,-0.17453039859118732,1.9001566063095614,1
89,6,3,3,1,1,-1.215124666940123,0.6784565475010833,1
88,6,4,2,1,-1,0.1872481053630828,-1.753761632448789,1
87,6,5,1,1,-3,1.3381208860372054,-1.1229270198612418,1
86,6,6,0,1,-5,2.045293395545457,-3.136681002559879,1
85,6,7,-1,1,-0,-1.4375595268544472,-0.5457919318893251,0
84,6,8,-2,1,-0,-0.11905029253287411,1.2101579127020394,0
83,6,9,-3,1,-0,1.535144085911931,1.4316779607054548,0
82,6,10,-4,1,-0,-1.1340959621479927,-0.519031351425669,0
81,6,10000,-1000,0,-0,-2.7944454337072457,-4.594217829043447,0
80,6,10000,-1000,0,-0,-0.924750206508175,-1.1874553481511843,0
79,6,10000,-1000,0,-0,-0.9615394317175521,-2.1716813085959723,0
78,6,10000,-1000,0,-0,0.22974175613670728,0.434219008687578,0
77,6,10000,-1000,0,-0,-0.29999260320920806,-0.3139867077211188,0
76,6,10000,-1000,0,-0,0.4457648727779121,0.21056403295902615,0
75,6,10000,-1000,0,-0,-0.3218706392872167,-0.5101892935251707,0
74,6,10000,-1000,0,-0,0.6132020722795115,1.5644851411200165,0
73,6,10000,-1000,0,-0,-0.2556967423357658,-0.4097115283092607,0
72,6,10000,-1000,0,-0,1.5711585010937663,3.4254030058456233,0
71,6,2,4,1,3,0.5152305034868288,3.8745302053872903,1
70,6,3,3,1,1,-0.8648144761146377,2.2497204700950633,1
69,6,4,2,1,-1,0.41818824532483445,-1.7175607415183287,1
68,6,5,1,1,-3,0.11795582175256296,-3.678300164031776,1
67,6,6,0,1,-5,-1.803620800894491,-7.201190251045243,1
66,6,7,-1,1,-0,0.0046699742857354565,0.09639401583131751,0
65,6,8,-2,1,-0,1.5595503391691967,1.3208562650339202,0
64,6,9,-3,1,-0,0.9739476968704127,0.5119853331710269,0
63,6,10,-4,1,-0,0.34216196682630073,2.2685025741759044,0
62,6,10000,-1000,0,-0,-1.2257776962514917,-1.1037228814288664,0
61,6,10000,-1000,0,-0,1.5466540375535986,2.638704614059886,0
60,6,10000,-1000,0,-0,0.2669726567952058,-2.7052848186522076,0
59,6,10000,-1000,0,-0,-0.3563875416224962,0.7721015093427812,0
58,6,10000,-1000,0,-0,2.1017162744963023,3.413716403509933,0
57,6,10000,-1000,0,-0,-0.7295035524597646,-1.2121115255248043,0
56,6,10000,-1000,0,-0,0.5301335102853417,0.3052745136315209,0
55,6,10000,-1000,0,-0,1.6787382735438683,3.3465035844232376,0
54,6,10000,-1000,0,-0,0.8809944931968905,0.9222130255134966,0
53,6,10000,-1000,0,-0,-0.1864506557743665,0.8517241897770217,0
52,6,2,4,1,3,0.5909163677083978,3.4326167905627645,1
51,6,3,3,1,1,0.7768125947905016,1.4847271798989226,1
50,6,4,2,1,-1,0.19583550834711222,-2.224063454992103,1
49,6,5,1,1,-3,1.7218372892447356,-3.4164807359637397,1
48,6,6,0,1,-5,0.09670444667358288,-4.925795658229017,1
47,6,7,-1,1,-0,-0.6481504145533356,-0.3783794609283926,0
46,6,8,-2,1,-0,0.8048064204028069,0.3018370213717647,0
45,6,9,-3,1,-0,-2.410881144109946,-1.7800737537422329,0
44,6,10,-4,1,-0,0.6341640842033842,1.108729292619935,0
43,6,10000,-1000,0,-0,0.7574180797622923,0.4167590181858563,0
42,6,10000,-1000,0,-0,-0.09001020569118887,-0.040408646169041953,0
41,6,10000,-1000,0,-0,-1.1375249744099976,0.15773821645009756,0
40,6,10000,-1000,0,-0,-0.2897293541501842,0.02489485080812187,0
39,6,10000,-1000,0,-0,1.9934768415416666,2.795049345244,0
38,6,10000,-1000,0,-0,-0.6988884114383536,-0.21282951520589544,0
37,6,10000,-1000,0,-0,-2.563417501937641,-0.8378564452868125,0
36,6,10000,-1000,0,-0,1.1275591056324343,1.2299919663832355,0
35,6,10000,-1000,0,-0,-0.41454340154955993,-1.404380476488896,0
34,6,10000,-1000,0,-0,-0.4257854283652388,-0.8862266373641261,0
33,6,2,4,1,3,0.147506977833331,2.8781097136624254,1
32,6,3,3,1,1,0.9972389391564127,1.8276848694997718,1
31,6,4,2,1,-1,-0.5157077776266522,-0.8508388043600443,1
30,6,5,1,1,-3,-0.5383023018089227,-4.313853217014268,1
29,6,6,0,1,-5,1.4614358942578876,-5.457825236771358,1
28,6,7,-1,1,-0,-0.1165834377950207,1.9027491018383558,0
27,6,8,-2,1,-0,-0.013732512265857005,0.42147800260315804,0
26,6,9,-3,1,-0,-0.5606671857848852,0.4895016463699656,0
25,6,10,-4,1,-0,1.2310923892856267,0.9189775486352261,0
24,6,10000,-1000,0,-0,-0.9931833753653916,-0.899565758060846,0
23,6,10000,-1000,0,-0,1.1710025614840818,-0.9821851891024871,0
22,6,10000,-1000,0,-0,1.1198775052731729,1.477870576299661,0
21,6,10000,-1000,0,-0,-0.37496850587675534,0.09289630545271998,0
20,6,10000,-1000,0,-0,1.1700280645782741,0.26333922970193546,0
19,6,10000,-1000,0,-0,1.332449135000685,0.8030992194739364,0
18,6,10000,-1000,0,-0,0.8497634005756112,2.1933401174307576,0
17,6,10000,-1000,0,-0,2.5511361137617437,3.0205701703852244,0
16,6,10000,-1000,0,-0,-2.1297935959101153,-2.3828986836605393,0
15,6,10000,-1000,0,-0,-1.1936156215460725,-0.824511906217647,0
14,6,2,4,1,3,0.3708452614547324,4.542780687075332,1
13,6,3,3,1,1,2.034330231420056,1.12559388649376,1
12,6,4,2,1,-1,2.143816446204857,0.13942563558086496,1
11,6,5,1,1,-3,0.7472463270167392,-1.576066159324152,1
10,6,6,0,1,-5,1.20554474199471,-2.6421335137882673,1
9,6,7,-1,1,-0,0.003908855742497358,-1.7288510618208084,0
8,6,8,-2,1,-0,0.7245590311723253,1.325867887758389,0
7,6,9,-3,1,-0,0.6156875071468416,0.9573378212213433,0
6,6,10,-4,1,-0,-0.7194635302471825,-0.7547445393129021,0
5,6,10000,-1000,0,-0,-0.17033489853227954,-0.7964999183280107,0
4,6,10000,-1000,0,-0,0.015688219076637006,-0.840282990669447,0
3,6,10000,-1000,0,-0,1.8103524749221294,1.9621303168959225,0
2,6,10000,-1000,0,-0,-1.0434243738403783,0.16294832000575665,0
1,6,10000,-1000,0,-0,-2.3082189835973885,-3.7967968668000562,0
95,6,10000,-1000,0,-0,1.0759419981468201,0.02556787507805991,0
94,6,10000,-1000,0,-0,-0.7841742977082999,0.8536998192002883,0
93,6,10000,-1000,0,-0,-0.3379948310035208,-1.5453290122067975,0
92,6,10000,-1000,0,-0,1.236105793655419,-1.390049290947346,0
91,6,10000,-1000,0,-0,-0.7218655026687977,-0.7044022365177786,0
90,7,2,5,1,4,2.8086195378778513,6.821339375209977,1
89,7,3,4,1,2,1.3260412185808548,2.4525910853918926,1
88,7,4,3,1,0,1.3471717317398544,1.6899720160810732,1
87,7,5,2,1,-2,0.31395879476107325,-1.863428959521404,1
86,7,6,1,1,-4,-1.208105066927581,-4.286671812336975,1
85,7,7,0,1,-6,-1.755852517126434,-7.454908114916891,1
84,7,8,-1,1,-0,0.18198513916484332,0.8753718918746427,0
83,7,9,-2,1,-0,3.568531974378285,3.8940038806570594,0
82,7,10,-3,1,-0,0.8593987392128652,1.2674497619417397,0
81,7,10000,-1000,0,-0,0.7721427163388526,1.5319849722298664,0
80,7,10000,-1000,0,-0,1.0282155341223356,-1.2589379863280783,0
79,7,10000,-1000,0,-0,-0.06430392031478815,0.4535343412736692,0
78,7,10000,-1000,0,-0,-1.6068923780034705,-2.954128636289556,0
77,7,10000,-1000,0,-0,4.594373784198024,4.957533643066351,0
76,7,10000,-1000,0,-0,-0.12286648705353531,1.1918860776047353,0
75,7,10000,-1000,0,-0,0.06750870963099903,-0.3807972012767951,0
74,7,10000,-1000,0,-0,-2.205921753197303,-3.0140862214565534,0
73,7,10000,-1000,0,-0,0.1445102648040933,0.05824176576451344,0
72,7,10000,-1000,0,-0,0.1455821997203306,1.7310064722411695,0
71,7,2,5,1,4,-2.1976975857255026,1.951064625927466,1
70,7,3,4,1,2,3.238178239711761,4.691743571567722,1
69,7,4,3,1,0,3.2061004496412795,2.6784248623771645,1
68,7,5,2,1,-2,1.5715238675236338,-0.5683476919684147,1
67,7,6,1,1,-4,-1.1533244185238587,-6.742735832973707,1
66,7,7,0,1,-6,1.609434868153853,-3.1564609661584724,1
65,7,8,-1,1,-0,0.14685091759372748,-0.1886039307383775,0
64,7,9,-2,1,-0,0.03526626395423288,-1.9657362428556382,0
63,7,10,-3,1,-0,2.595877954399614,2.578419551661246,0
62,7,10000,-1000,0,-0,-1.346830872490513,-1.5877977683341276,0
61,7,10000,-1000,0,-0,-0.2560894626718987,-2.048078861594423,0
60,7,10000,-1000,0,-0,-0.5908863726219838,1.4588051386050238,0
59,7,10000,-1000,0,-0,0.5520337832561422,-0.5651838282547355,0
58,7,10000,-1000,0,-0,-1.8718827154470032,-3.225432260264642,0
57,7,10000,-1000,0,-0,-0.548481606812604,-0.09717929578168527,0
56,7,10000,-1000,0,-0,1.6116002261319915,2.644827650982489,0
55,7,10000,-1000,0,-0,1.230015748107187,1.0341300529932989,0
54,7,10000,-1000,0,-0,-0.960280046665796,-0.7329696598850506,0
53,7,10000,-1000,0,-0,1.3730853941150505,0.27088564412756155,0
52,7,2,5,1,4,0.0037633340481324495,4.316593779960643,1
51,7,3,4,1,2,1.6071881911657693,3.7081939043648995,1
50,7,4,3,1,0,-0.4810645221312927,0.26705089215894495,1
49,7,5,2,1,-2,0.46656802158618305,-0.5344710836202075,1
48,7,6,1,1,-4,-1.9029650119865886,-6.635480320999746,1
47,7,7,0,1,-6,1.8122885039170171,-3.7068162559721953,1
46,7,8,-1,1,-0,-2.2942678348511762,-3.283718143108533,0
45,7,9,-2,1,-0,0.029384656094541606,2.258943704440292,0
44,7,10,-3,1,-0,0.1334913603935774,0.5902279599824496,0
43,7,10000,-1000,0,-0,0.6146921752050936,0.5788767316204363,0
42,7,10000,-1000,0,-0,-0.7313592393613123,-1.221801945781072,0
41,7,10000,-1000,0,-0,3.3067699601065295,3.0862033489257144,0
40,7,10000,-1000,0,-0,-1.6543203507940207,-2.75552971157901,0
39,7,10000,-1000,0,-0,0.9087613475171451,0.9722318188741961,0
38,7,10000,-1000,0,-0,-3.952280835664784,-3.3687549025776455,0
37,7,10000,-1000,0,-0,0.525648579123887,0.012289732929127939,0
36,7,10000,-1000,0,-0,1.297668405863997,0.48511628393641193,0
35,7,10000,-1000,0,-0,-1.1289414514113845,-2.758261356925948,0
34,7,10000,-1000,0,-0,1.594707690771735,2.16361339728351,0
33,7,2,5,1,4,2.0079146539077835,5.796592094538838,1
32,7,3,4,1,2,-0.7615677179643076,0.6873343516364537,1
31,7,4,3,1,0,-0.9552234452578173,-0.6968623163166827,1
30,7,5,2,1,-2,-2.174248944704141,-5.549459391115136,1
29,7,6,1,1,-4,0.031181024241446975,-5.441573124861251,1
28,7,7,0,1,-6,-1.5156451709635883,-8.960854843809454,1
27,7,8,-1,1,-0,1.569325845324617,1.2080374207034466,0
26,7,9,-2,1,-0,0.6304589276895252,1.4211688924201555,0
25,7,10,-3,1,-0,3.854713095377527,4.569370941701516,0
24,7,10000,-1000,0,-0,-1.2400265165859001,-1.8051800338839126,0
23,7,10000,-1000,0,-0,2.3204676795572166,3.7384819829863387,0
22,7,10000,-1000,0,-0,-0.2806679811629569,-1.4264247621529584,0
21,7,10000,-1000,0,-0,-1.6949749499448536,-2.187792772897232,0
20,7,10000,-1000,0,-0,1.3940119583014867,0.6609596846454967,0
19,7,10000,-1000,0,-0,-1.659588639223473,-1.5003565588689427,0
18,7,10000,-1000,0,-0,-1.083990041211159,-2.8351830004306358,0
17,7,10000,-1000,0,-0,-0.5938038073986512,0.5910270596537953,0
16,7,10000,-1000,0,-0,0.8429666917393557,2.0499982927601224,0
15,7,10000,-1000,0,-0,-0.9983573770373865,-0.020708050506882292,0
14,7,2,5,1,4,-1.3028333963279595,3.853430026269934,1
13,7,3,4,1,2,0.8516872414406611,3.3384835781931734,1
12,7,4,3,1,0,0.7397462083628812,1.6985948711579415,1
11,7,5,2,1,-2,-1.1000697835142605,-2.922277412325482,1
10,7,6,1,1,-4,-0.1303809518664143,-3.838130070832356,1
9,7,7,0,1,-6,-0.47671486417369013,-8.590055548827054,1
8,7,8,-1,1,-0,1.9821428832656087,1.4440949724445176,0
7,7,9,-2,1,-0,2.890239995860954,3.9042655806141244,0
6,7,10,-3,1,-0,-1.0620910211980403,-0.9608213797241882,0
5,7,10000,-1000,0,-0,1.9382767367661229,0.7195693652180397,0
4,7,10000,-1000,0,-0,0.40714520769693635,-0.5512315850942173,0
3,7,10000,-1000,0,-0,-2.4720440328750204,-3.0278415174810034,0
2,7,10000,-1000,0,-0,-0.6284922310231874,1.4933836806200986,0
1,7,10000,-1000,0,-0,1.2238277975331728,1.0442378099722212,0
95,7,10000,-1000,0,-0,0.7428199844981092,0.0980845762553697,0
94,7,10000,-1000,0,-0,-3.1951571374172634,-5.287740909173802,0
93,7,10000,-1000,0,-0,1.405200452258704,-0.49667038544015174,0
92,7,10000,-1000,0,-0,1.5189424461778769,2.74119272249947,0
91,7,10000,-1000,0,-0,0.058517927153142635,-0.7927025142270154,0
90,8,2,6,1,5,4.556699934206439,9.227597132241922,1
89,8,3,5,1,3,0.7016596760015938,1.3752501485614863,1
88,8,4,4,1,1,0.8437413748091759,4.03673937434568,1
87,8,5,3,1,-1,-1.2308586670539685,-3.313338643450897,1
86,8,6,2,1,-3,-1.6435071486089439,-5.1498681159690065,1
85,8,7,1,1,-5,-1.9782766914201337,-6.882357734587097,1
84,8,8,0,1,-7,0.08089226567258001,-7.039272992268983,1
83,8,9,-1,1,-0,3.414817729574255,1.8961500998996936,0
82,8,10,-2,1,-0,4.149466868490872,2.6388818056479235,0
81,8,10000,-1000,0,-0,3.8027212804742336,5.198326208704531,0
80,8,10000,-1000,0,-0,3.2948249149727715,2.5864029708928102,0
79,8,10000,-1000,0,-0,0.42565915912554253,1.2535975122355336,0
78,8,10000,-1000,0,-0,-1.419150213463039,0.2886056237505321,0
77,8,10000,-1000,0,-0,0.2569586797296287,-0.522207877141945,0
76,8,10000,-1000,0,-0,-3.6412155986769816,-4.348114667348964,0
75,8,10000,-1000,0,-0,0.28317505899604756,-1.709727451519313,0
74,8,10000,-1000,0,-0,3.9738481016409666,5.873724634551895,0
73,8,10000,-1000,0,-0,1.114829117085966,0.3586221812133026,0
72,8,10000,-1000,0,-0,2.919213281206705,2.541257501482481,0
71,8,2,6,1,5,-0.5865726488375523,5.155385510470058,1
70,8,3,5,1,3,4.130326978998303,8.741302975012129,1
69,8,4,4,1,1,0.7233724392386597,1.9507598861339912,1
68,8,5,3,1,-1,-0.9542867415564195,-2.354802415473781,1
67,8,6,2,1,-3,1.00208352639467,-3.6674968732483944,1
66,8,7,1,1,-5,-1.9697567326825594,-5.47905563538046,1
65,8,8,0,1,-7,2.485179150438771,-3.8233334163628308,1
64,8,9,-1,1,-0,1.8078622720592938,1.7668847953944982,0
63,8,10,-2,1,-0,0.2065285733042842,1.4108734259826998,0
62,8,10000,-1000,0,-0,-0.04338607551360851,1.255128888056733,0
61,8,10000,-1000,0,-0,2.6207786306719814,2.1585616099120637,0
60,8,10000,-1000,0,-0,-1.1167007479664726,-2.3424744957886556,0
59,8,10000,-1000,0,-0,-0.9697457908818242,-0.006479036776065206,0
58,8,10000,-1000,0,-0,1.6632765573143118,2.3564877852751933,0
57,8,10000,-1000,0,-0,0.02601799036274899,-0.47537517556338993,0
56,8,10000,-1000,0,-0,2.5998180461986204,5.753789463182337,0
55,8,10000,-1000,0,-0,0.4985414022255235,-2.0505654927914163,0
54,8,10000,-1000,0,-0,3.104268192653868,3.0961301078247816,0
53,8,10000,-1000,0,-0,1.796598273367614,2.935378914338913,0
52,8,2,6,1,5,-1.6271286737426967,4.348716335221136,1
51,8,3,5,1,3,3.2686822921244127,6.417032585407632,1
50,8,4,4,1,1,2.161708834146586,3.95061759145431,1
49,8,5,3,1,-1,-0.9384087377142672,-1.3808275180065603,1
48,8,6,2,1,-3,-1.6466179306570234,-4.67401232369993,1
47,8,7,1,1,-5,2.802858648536861,-3.07421631026338,1
46,8,8,0,1,-7,-0.6480308304457968,-6.431787359717393,1
45,8,9,-1,1,-0,4.239094898878204,3.8878450866032814,0
44,8,10,-2,1,-0,4.1826531390977575,3.8882600217242165,0
43,8,10000,-1000,0,-0,-1.850251480480717,-1.5971136710217548,0
42,8,10000,-1000,0,-0,-0.7113808223467876,-0.6998828365203362,0
41,8,10000,-1000,0,-0,-1.4683851845775044,-3.4441691468025684,0
40,8,10000,-1000,0,-0,2.117750285736578,1.6914235618750086,0
39,8,10000,-1000,0,-0,-1.5437256429570145,-0.9314230828468562,0
38,8,10000,-1000,0,-0,-2.9354079477435926,-1.7045938389078887,0
37,8,10000,-1000,0,-0,4.649776806253602,3.378968998223919,0
36,8,10000,-1000,0,-0,2.751076094513435,2.100520431009839,0
35,8,10000,-1000,0,-0,2.3979356872981192,-0.04523054988724429,0
34,8,10000,-1000,0,-0,-0.371673890640417,0.6248747038780492,0
33,8,2,6,1,5,2.028720306681488,7.819745070519222,1
32,8,3,5,1,3,-1.5259032227234068,0.910905240485449,1
31,8,4,4,1,1,0.6375901396294097,1.8514163423283063,1
30,8,5,3,1,-1,1.1985816067664508,1.1756642708686753,1
29,8,6,2,1,-3,4.0353603727845915,0.8011992701487705,1
28,8,7,1,1,-5,2.070710962818182,-2.08062848322705,1
27,8,8,0,1,-7,3.267668452559901,-3.078360656874752,1
26,8,9,-1,1,-0,1.1327692083487724,-0.4578008179251052,0
25,8,10,-2,1,-0,-1.2103747273098766,-0.9009515943959652,0
24,8,10000,-1000,0,-0,0.2347730119199516,-2.2512091779656522,0
23,8,10000,-1000,0,-0,-2.243078616050691,-2.521517723346803,0
22,8,10000,-1000,0,-0,2.60686209360703,2.0544283342734895,0
21,8,10000,-1000,0,-0,3.5193525339521647,4.3953946067424345,0
20,8,10000,-1000,0,-0,0.7526680719556869,1.046151766397182,0
19,8,10000,-1000,0,-0,-0.964288266536563,-1.5615103134084602,0
18,8,10000,-1000,0,-0,2.902872825299517,2.7456692219919625,0
17,8,10000,-1000,0,-0,1.1304879648494763,1.3146730251278382,0
16,8,10000,-1000,0,-0,0.14764231789130733,-0.8653896964074852,0
15,8,10000,-1000,0,-0,2.971004883534047,2.2911614787942187,0
14,8,2,6,1,5,3.0184524720737147,6.483433735594424,1
13,8,3,5,1,3,-0.7054380114843671,1.770021975405224,1
12,8,4,4,1,1,1.601877517806697,2.5833501323485253,1
11,8,5,3,1,-1,2.5367865044983358,-0.03136066666063364,1
10,8,6,2,1,-3,-1.6269180275342783,-4.159066353338886,1
9,8,7,1,1,-5,1.6144251592913135,-4.0534037046901386,1
8,8,8,0,1,-7,0.661290902441483,-6.027626737970994,1
7,8,9,-1,1,-0,2.1335623252556557,2.276113329424199,0
6,8,10,-2,1,-0,-0.6046880799637392,-0.9787228006945516,0
5,8,10000,-1000,0,-0,0.707292622475152,-1.2376337535606092,0
4,8,10000,-1000,0,-0,3.4547590718517425,1.8570777577813549,0
3,8,10000,-1000,0,-0,1.185021660157548,-1.3556362008216123,0
2,8,10000,-1000,0,-0,2.409281340975676,3.771328590516642,0
1,8,10000,-1000,0,-0,0.45689046641690123,0.09622446306506904,0
95,8,10000,-1000,0,-0,-1.0549610122264288,0.8814362986376563,0
94,8,10000,-1000,0,-0,0.8495224486626038,-0.6063613488688528,0
93,8,10000,-1000,0,-0,-1.4207228808669123,0.06118282743036674,0
92,8,10000,-1000,0,-0,-3.9846532421134704,-2.9085336060655727,0
91,8,10000,-1000,0,-0,3.056157247907444,2.2986688465414695,0
90,9,2,7,1,6,-2.8321977389397204,3.7491868902931764,1
89,9,3,6,1,4,3.425403694185103,7.278679791759069,1
88,9,4,5,1,2,1.1916255171772328,4.698607294628521,1
87,9,5,4,1,0,-0.11200213702281747,-0.39153478026799327,1
86,9,6,3,1,-2,0.8232572479772647,0.850995981275973,1
85,9,7,2,1,-4,0.27313559479911254,-4.92260460103013,1
84,9,8,1,1,-6,3.4284577211382143,-1.259224387188001,1
83,9,9,0,1,-8,2.8318377152326035,-5.692169797538513,1
82,9,10,-1,1,-0,-2.6116188257164725,-2.257369316575171,0
81,9,10000,-1000,0,-0,2.0017487657267807,1.9300742780442868,0
80,9,10000,-1000,0,-0,2.829959030504358,2.6968147242193297,0
79,9,10000,-1000,0,-0,2.7000930189254366,2.612015634556134,0
78,9,10000,-1000,0,-0,-4.159042025622956,-3.2412530943123183,0
77,9,10000,-1000,0,-0,0.6959268929837107,0.7273661573534627,0
76,9,10000,-1000,0,-0,5.608630549085095,6.967561131212959,0
75,9,10000,-1000,0,-0,2.9851719992258072,3.0986668443250105,0
74,9,10000,-1000,0,-0,-2.5731278752482827,-2.3988213289081965,0
73,9,10000,-1000,0,-0,-2.4719735119869104,-2.5254539166717653,0
72,9,10000,-1000,0,-0,2.3071828235661136,1.8824247895229616,0
71,9,2,7,1,6,3.3500133540189836,10.342936271808103,1
70,9,3,6,1,4,1.8696223597564123,6.683480248207724,1
69,9,4,5,1,2,1.3975854233726173,4.393591007206126,1
68,9,5,4,1,0,1.6252840439104015,3.35802831483008,1
67,9,6,3,1,-2,1.5866768910132167,-0.05628107455506015,1
66,9,7,2,1,-4,-1.5979529804826549,-5.442226645900505,1
65,9,8,1,1,-6,6.428955679614537,1.981744335876999,1
64,9,9,0,1,-8,-1.9138008703233584,-9.977870488168884,1
63,9,10,-1,1,-0,1.180314693126354,0.17209593496267228,0
62,9,10000,-1000,0,-0,0.0106696772888768,-0.8822258463681646,0
